uid,frame_count
193578,23
193593,21
193595,41
193606,27
193607,43
193613,43
19362,33
193623,49
193653,37
193659,35
193671,33
193675,33
193677,37
193690,41
193707,30
193709,40
193713,47
193726,35
193727,37
193728,29
193729,39
193738,32
19374,19
193751,39
193755,28
193760,51
193767,41
193768,41
193769,38
193773,47
193776,40
193788,40
193791,50
193797,42
1938,15
193811,44
193822,22
19383,26
193830,27
193838,47
193842,37
193856,32
193859,39
193863,23
193868,35
193869,37
193877,23
193889,29
1939,37
19390,40
193901,30
193916,15
193921,41
193934,19
193937,31
193940,23
193958,21
193966,23
193967,32
193976,28
193996,22
1940,37
194011,38
194012,44
194017,20
194028,25
194035,37
194058,25
19406,40
194068,35
194076,25
194086,48
194094,31
194100,31
194101,39
194103,29
194108,41
194118,39
194124,33
194130,47
194148,29
19415,44
19416,22
194162,35
194167,26
194169,34
194192,41
1942,49
194203,39
194218,34
194240,24
194245,29
19426,21
194264,41
194291,37
194295,21
194298,28
194307,35
19431,30
194318,25
194319,41
194327,34
194332,45
194336,27
194338,46
194341,29
194342,28
194353,28
194370,45
194372,37
194379,23
194380,39
194392,38
194411,43
194422,30
194462,33
194468,47
194471,35
194476,36
194484,45
194486,33
194501,32
194513,42
194528,50
194530,40
194537,34
194540,41
19455,41
194594,14
194603,25
194609,22
194614,33
194620,48
194634,37
194649,42
194669,38
194686,45
19469,43
194691,35
194696,40
194702,37
194709,36
194731,39
19474,51
194764,43
194782,48
194788,32
194794,45
194797,17
194800,29
194808,35
194818,22
194830,47
194840,32
194852,24
19486,23
194875,37
194882,45
19489,34
194895,39
194897,21
19490,37
194908,28
194936,40
194951,29
194953,46
194954,45
194955,45
194965,45
194984,44
194996,34
195002,29
195005,32
195007,23
19501,32
195014,42
195025,27
195032,46
195038,33
195049,43
195051,35
195056,23
195066,33
195073,34
195074,45
19508,30
195082,37
195085,32
195086,29
19509,31
195091,35
195096,32
195098,47
195109,35
195131,34
195135,31
195136,34
195142,33
195149,32
195151,30
195175,40
195177,43
195189,44
195196,39
195209,37
195213,41
195222,39
195230,43
195248,45
195255,43
195261,33
195268,18
195270,25
195294,25
195304,11
195308,47
195315,33
195318,33
195322,18
195323,30
195326,44
195332,31
195337,22
195341,29
195353,39
195366,39
195387,33
195395,41
195416,33
195417,36
195430,31
195448,34
19546,33
195465,41
195493,27
195516,41
195519,48
195531,35
19555,33
195575,43
195576,21
195577,48
195588,32
195590,14
195600,29
195603,25
195604,47
195609,25
195612,23
195627,44
195629,30
195636,29
195639,47
195644,47
195646,36
195650,42
195652,37
195660,40
195662,27
195673,35
195681,27
195691,30
195699,40
195700,23
195702,41
19571,26
195718,27
195728,31
195729,31
195730,33
195781,25
195783,23
19579,39
19580,35
195800,39
195805,38
195811,37
195827,17
19583,45
195830,36
19584,37
195845,41
195851,42
195860,11
195869,33
195877,41
195885,31
195886,43
195895,22
195901,33
195911,33
195913,32
195925,37
195930,38
195933,21
195941,42
195976,36
19598,33
19600,13
196020,35
196021,30
196028,39
196030,31
196033,25
196040,30
196047,33
196060,35
196076,34
196080,19
196082,36
196089,49
196092,31
196103,38
196117,38
196119,38
196121,27
196132,25
196133,35
19618,27
19620,33
196201,36
196208,31
19621,25
196227,34
196239,44
196240,15
196256,40
196269,37
196274,35
196295,44
196297,29
196305,37
196308,46
196314,43
196321,28
196329,37
196334,21
196340,39
196343,43
196346,31
196350,43
196364,40
196369,21
196379,47
196385,49
196386,42
19639,27
196391,38
196399,47
196402,27
196406,43
196408,46
196423,43
196426,32
196434,35
196443,23
196448,35
19645,31
196483,30
196487,42
196501,47
196516,35
196522,23
196534,21
196535,37
196539,17
196544,30
196559,37
196566,49
196568,38
196594,30
196598,20
196602,25
19662,34
196623,37
196654,25
196658,38
19666,29
196670,46
196675,39
196678,36
196683,44
196688,17
196693,26
1967,23
19670,28
196736,44
196741,47
196745,19
196748,30
196757,38
196760,26
196775,32
196781,37
196784,53
196788,29
196793,35
19680,32
196804,44
196811,45
196818,37
196821,38
196824,35
196829,46
196867,32
19688,45
196881,45
196884,29
196898,21
19690,45
19691,33
196910,33
196916,30
196932,43
196951,38
196954,41
196955,38
19698,29
196998,35
197004,33
197005,39
197012,25
197013,40
197047,39
197052,49
197061,37
197066,35
197070,47
197080,28
197098,30
197100,45
197103,50
197104,35
197127,33
197131,47
197136,19
197143,48
197146,21
197154,37
197161,27
197169,27
197171,35
197179,43
19718,39
197195,16
197217,29
197222,25
197265,37
197275,36
197287,45
19730,37
197302,17
197315,35
197319,43
197320,23
197325,28
197330,33
197349,40
197373,31
197377,31
197389,45
197391,23
1974,40
19741,45
197410,42
197427,25
197445,29
197466,38
197487,40
197532,43
197535,33
197549,33
197559,31
19756,23
197574,38
197580,25
197582,41
197610,35
197612,28
197621,21
197634,43
197639,31
19764,26
197644,45
19766,31
197669,31
197680,46
197685,49
197689,26
197696,39
197702,35
197706,31
197708,27
197710,49
197712,40
197717,41
197719,47
197721,30
197725,33
197733,44
197747,27
197760,31
197762,27
19777,46
197771,45
197774,41
197779,40
197794,39
197809,30
19782,27
197826,25
197831,33
197841,31
197847,34
197850,19
19786,37
197861,22
197866,41
197873,33
197889,45
197890,36
197905,23
197908,47
197912,30
197913,27
19792,36
197920,36
197923,16
197925,31
197926,31
197927,29
197939,35
197952,28
197960,29
197962,44
197965,19
197975,31
197983,43
197985,29
197993,41
198001,39
198004,43
198024,36
198026,35
198046,39
19805,19
198062,24
198068,42
198072,32
198080,45
198082,34
198092,40
198107,30
198111,45
198119,39
198125,29
198126,29
19813,43
198138,37
19814,45
198150,41
198157,44
198172,26
198176,34
198180,38
198186,40
198200,38
198202,36
198240,31
198242,40
198243,32
198251,35
198264,28
198269,30
19827,35
198272,28
198293,41
198296,24
198297,34
198300,26
198304,31
19832,32
198332,49
198336,22
198342,35
198351,34
198357,44
198362,29
19837,31
198372,36
198402,31
198413,39
198417,39
19845,36
198452,47
198453,31
198460,33
198462,37
198465,35
198475,45
198481,31
1985,47
198500,37
198505,44
19852,34
19853,31
198536,45
198540,39
198597,17
198607,39
198617,47
198635,40
198645,23
198667,30
198677,41
198683,41
198706,31
198712,46
198715,35
198726,44
198728,37
198737,28
198738,27
198750,34
198752,37
198766,35
198782,45
198792,44
198794,46
19880,43
198804,40
198806,31
198834,29
198842,24
198844,21
198852,21
198860,40
198861,49
198863,43
198878,49
198898,31
198902,40
198912,33
198919,40
198927,27
198935,45
198950,29
198964,37
198965,42
198968,39
198976,41
199008,39
199010,37
199029,48
19903,25
199038,18
199039,37
199060,23
199072,34
199077,42
199081,25
199086,28
199091,33
199096,27
199098,19
199100,49
199111,33
199113,29
199115,43
199117,29
199119,30
199138,41
199147,39
199151,46
199158,31
199173,26
199182,33
199193,21
199199,29
199203,40
199206,39
199208,30
199215,19
199222,39
19923,50
199236,35
199243,36
199245,19
199250,39
199252,42
19926,36
199272,37
199277,42
199300,37
199306,35
19932,29
199341,34
199354,38
199365,31
199369,32
199373,25
199375,47
199390,31
199410,39
199417,30
19942,39
199445,33
199457,45
199464,42
199466,43
199467,38
199475,31
199487,47
199495,25
199509,41
199515,47
19952,48
199520,43
199524,40
19953,35
199536,31
199559,29
199577,31
199597,26
199601,45
199620,37
199641,40
199644,43
199645,32
199666,37
199668,44
199674,21
199705,29
199714,47
199741,38
199743,33
199745,41
199760,37
199765,32
199768,45
19977,44
199789,34
19981,37
199813,33
19982,27
19983,47
199838,21
199853,37
199855,26
199880,43
199886,39
199913,35
19993,27
199935,39
199944,39
19995,39
199953,41
199966,33
199968,28
199977,31
199978,19
199979,45
199982,35
200020,44
200033,38
200043,33
200047,28
20005,41
200050,20
200051,51
200057,39
200068,46
200075,21
200080,46
20009,43
200099,20
200105,32
200106,21
200108,39
200114,44
200131,33
200151,41
200154,32
200159,30
200168,36
200178,29
200180,47
200190,27
200198,31
200199,31
200201,36
200229,31
200233,31
200234,38
200251,37
200260,34
200263,37
200265,31
200269,35
200285,34
200287,29
200298,32
200312,43
200318,27
200328,25
200337,47
200339,42
200343,35
200357,26
200366,41
200373,29
200378,41
200381,35
200398,31
200413,23
200417,27
200419,31
200429,42
200433,33
200445,37
200447,37
20048,25
200482,29
200484,30
200490,38
200491,41
20051,24
200511,40
200524,29
200529,25
20053,22
200548,27
200556,43
200568,35
200578,45
200580,33
200602,25
200607,25
200621,43
200650,27
200654,32
200656,36
200662,15
200667,47
200682,50
200684,30
200687,16
200689,35
200694,33
200695,34
200700,30
200714,37
200717,31
200719,37
200743,25
200748,37
200763,36
200783,36
200792,25
200795,46
20082,44
200824,19
200835,29
200839,35
200847,38
200865,43
20087,31
200877,24
20089,21
200906,29
200914,39
200926,44
200932,25
200936,26
20096,43
200972,28
200978,37
200985,31
200991,47
200999,39
201002,29
201017,31
201035,35
201036,42
201048,27
201054,29
20106,49
201061,29
201066,43
20107,35
201087,40
201096,31
201098,27
201101,15
201132,39
201134,35
201135,17
201155,23
201156,26
201173,27
201176,38
201177,26
201181,55
201187,21
201200,21
201202,29
201219,43
201229,15
20123,27
201241,29
201242,44
201252,41
201294,36
201302,44
201315,41
201319,33
201325,37
201329,45
201342,47
20135,40
201350,21
201362,21
201366,31
201371,32
201372,43
201373,41
201416,49
201420,25
201428,35
201433,44
201441,37
201445,26
201456,37
201459,48
201467,40
201468,32
201473,35
201478,38
201504,34
201509,36
201513,32
201525,45
201527,30
20153,29
201535,29
201541,37
201542,25
201553,45
201569,31
201575,25
201576,40
201589,44
201590,21
201591,37
201597,39
201604,37
20161,18
201616,38
20162,28
201629,38
201633,25
201638,37
201645,26
201684,30
201686,35
201692,47
201710,42
201724,45
201728,33
201729,43
201755,31
201763,45
201772,22
201780,31
201781,39
201792,39
201793,39
201799,43
201800,43
201811,33
201813,37
201852,32
201854,47
201855,18
201860,48
201861,32
201866,41
201874,39
201875,39
201889,41
201906,35
201910,15
201968,28
201976,29
201987,45
201989,44
201999,36
202028,22
202033,23
202040,31
202045,32
202068,49
202101,31
202114,17
202117,29
202121,27
202156,26
202165,43
202184,30
202185,12
202198,30
2022,29
202204,23
202209,16
202211,27
202213,19
202235,31
202241,33
202246,48
202252,31
202253,33
202258,41
202275,19
202294,33
20230,31
202300,16
202308,35
202310,42
202314,37
202332,33
202336,44
202337,51
202338,41
20237,41
202404,44
202407,33
202425,29
20243,47
202431,40
202432,41
202442,37
202448,37
20245,25
202459,37
202463,40
202465,37
202489,46
202500,29
202503,47
202524,49
202536,33
202546,19
20255,25
202556,33
202558,37
202559,31
202564,46
202581,37
202583,28
202587,32
202588,29
202589,23
202591,31
202600,37
202604,43
202634,39
202641,40
202652,38
202657,43
202663,35
202675,29
202680,28
202701,33
202709,31
202718,40
202728,25
202729,41
202743,41
202780,27
202783,32
202803,27
202806,43
202816,32
20283,29
202831,28
202832,35
202837,16
20284,49
202844,36
202867,43
202869,26
202891,33
202896,41
202902,25
202907,36
20293,32
202934,48
202939,37
202946,41
202999,45
203,37
203000,39
203018,37
203028,31
203036,31
203039,38
203044,36
203047,29
203065,24
203070,37
203074,39
203082,29
203086,39
2031,43
203100,30
203107,45
203120,37
203130,43
203140,47
203147,49
203154,47
203165,30
203180,29
203203,46
203205,23
203213,34
203223,29
203224,33
203238,37
203240,39
203253,35
203254,49
203266,50
203267,28
203286,41
203294,29
203297,39
20330,23
203306,26
203314,39
203320,37
203322,37
203336,30
203338,39
20334,45
203352,26
203354,51
203364,30
20338,42
203395,27
203398,27
2034,36
203405,32
203413,34
203418,36
203442,41
203444,38
203449,42
203451,31
203468,39
203473,29
203477,42
203487,39
203505,31
203523,21
203531,36
203544,26
203547,33
20355,26
20356,45
203562,37
203566,23
203567,41
203569,27
203571,33
203612,29
203613,27
203617,44
203624,19
203627,43
203631,34
203633,19
203637,36
203640,43
203659,35
203660,43
203672,25
20368,39
203717,45
203721,13
203725,38
203731,27
20374,49
203742,27
203752,47
20376,48
203764,25
20377,47
203770,30
203775,12
203782,14
203783,39
20379,32
203816,35
203829,27
203832,39
20384,15
203847,36
203848,34
203858,32
203861,29
203875,44
203879,27
20388,29
203882,43
203884,33
203901,43
203902,13
203910,45
203916,37
203917,28
203953,43
20396,33
203974,47
203983,16
203989,49
203992,20
204006,37
20401,27
204017,46
204029,22
204032,37
20405,36
204053,32
204061,23
204063,38
204067,39
204076,33
204080,26
204098,21
204105,29
204109,45
204116,40
204122,15
204125,20
204130,27
204133,34
20414,20
204176,29
204186,43
204188,36
204194,35
204196,41
204199,42
204213,43
204224,30
204225,32
204232,37
20424,31
204259,41
204269,31
204274,34
204278,39
204280,45
204292,43
204293,26
204296,47
204297,45
204298,36
204301,43
204335,21
204343,23
204370,48
204375,43
204382,43
204387,34
204388,42
204394,33
204395,42
204398,34
204410,49
204422,31
204430,35
204435,49
204438,33
204457,37
204469,44
204475,31
204491,48
204496,31
204515,35
204524,46
204531,35
204534,25
204548,37
204549,44
204551,34
204553,37
20456,46
204564,29
20457,22
204570,27
20458,27
204588,29
204590,49
204602,37
204619,31
20462,41
204622,37
204623,32
204628,32
204636,35
204638,19
20466,38
204660,46
204675,48
204679,35
204696,28
2047,25
204701,44
204703,34
204704,33
204706,41
204713,37
204714,23
204721,18
204731,29
204733,23
204739,37
204742,34
204752,28
204753,22
204754,33
204757,41
204764,47
204766,35
204770,37
204775,42
204776,29
204778,45
204782,26
20480,51
204806,13
204813,38
204838,31
20485,33
204859,41
204864,21
204865,46
204882,25
204891,38
204892,37
204894,22
204904,33
20493,32
204936,29
204942,12
204955,27
204961,45
204976,21
204986,44
204990,35
205,33
205011,29
205013,42
205016,25
205017,39
205018,23
20502,44
205024,22
205025,35
205033,31
205040,38
205071,30
205079,30
205081,45
205084,25
205113,29
20512,39
205120,47
205127,17
205141,37
205149,28
205154,39
205156,31
205184,33
20519,40
205192,47
205218,33
205232,27
205240,42
205243,45
205245,29
205253,28
205255,39
205263,44
205267,45
205285,28
205288,45
205299,22
205301,39
205305,42
205323,44
205330,21
205348,39
20535,24
205352,23
20536,31
205364,34
205377,34
205379,19
205381,16
20539,41
205391,50
20540,29
205403,34
205405,39
205408,30
205413,28
205421,41
205422,45
205435,22
205436,45
205466,37
205489,28
20549,39
205491,34
205496,42
205513,39
205521,29
205533,15
205544,13
205562,26
205565,40
205567,41
205583,21
205593,26
205598,39
205607,33
205616,34
205630,42
205638,39
205653,39
205658,38
205672,31
205678,38
205685,48
205686,39
205695,27
205698,29
205710,47
205724,39
205726,31
205729,39
205733,34
205741,35
205742,27
205753,24
205758,31
205766,25
205777,39
205794,39
205803,41
205805,27
205806,18
205812,31
205818,40
205826,26
205828,27
205853,33
20586,31
205865,50
205873,39
20588,19
205883,23
205885,30
2059,29
20592,41
205927,45
205931,34
205944,45
205949,41
205961,30
20598,37
205981,28
205989,30
206,45
2060,28
206000,46
206004,19
206013,41
206019,32
206020,47
206028,47
206035,40
206039,31
206048,48
206053,33
206057,21
206077,30
206082,35
206083,30
20609,32
206093,37
206094,27
206131,33
206137,15
206154,16
20616,37
206162,41
206183,23
20620,33
206211,25
206214,29
206230,16
206241,49
206242,51
206244,39
206260,42
206263,25
206264,35
206266,27
20628,39
206287,40
206292,40
206294,32
206312,43
206332,41
206345,31
20636,39
206364,25
206408,29
206449,35
20646,33
206480,33
206488,27
20649,43
206508,39
206519,37
206521,37
206524,38
206534,29
206542,21
20655,21
206551,28
20656,43
206562,19
206570,45
206585,23
206586,17
206597,27
206599,35
206602,39
206608,35
206622,28
206631,21
206632,30
206638,37
206639,48
206654,22
206667,22
206677,40
206689,48
206696,45
206699,33
206702,27
206705,33
206713,18
20672,15
206727,34
206735,25
206736,33
206745,27
20675,43
206752,33
206759,26
206768,37
206775,36
206788,27
206796,43
206826,41
206828,45
20683,48
206836,31
206850,47
206851,38
206857,43
206871,34
2069,35
206900,35
206928,45
206935,24
206937,35
206939,44
206945,45
206947,36
206948,23
206949,21
206950,47
206954,41
206958,32
206961,37
206965,25
206970,39
206974,35
206977,45
206979,35
206987,31
206994,39
207000,37
207003,49
207023,38
207043,18
207044,45
207051,32
207079,41
20708,38
207083,45
207085,27
207108,32
207110,41
207116,34
207122,35
207123,38
207132,24
207141,16
207150,33
207156,37
207166,26
20718,31
207188,19
207200,31
207204,29
207205,39
207221,23
207237,23
207239,27
207247,33
207257,32
20726,41
207263,40
207284,41
207290,31
207295,37
207296,37
207303,47
207317,37
207331,45
207351,19
207394,34
20740,38
207402,37
207410,39
207417,34
20742,32
207421,33
207422,30
207429,33
207436,41
207471,13
207481,47
207518,33
207527,34
207528,38
207533,26
207555,30
207558,35
207565,47
207568,20
207570,35
207574,44
207591,15
207592,35
207594,45
2076,25
20760,33
207607,38
207613,17
207618,43
207643,29
207648,39
207651,45
207659,33
207661,38
207671,42
207682,20
207707,50
207720,41
20773,27
207737,47
207741,22
207751,29
207756,36
207766,39
207771,34
207773,38
207778,41
207781,35
207782,36
207785,27
207791,29
207800,37
207801,37
207802,47
207810,26
207818,45
20782,29
207821,39
207835,31
207851,35
207856,35
207859,50
207866,44
207869,30
207871,14
207873,27
207874,42
207875,31
207877,22
207888,24
207893,39
207898,26
207899,32
207901,13
207908,27
207926,39
207933,36
207937,23
207940,36
207945,42
20796,43
207966,47
207974,43
207985,38
20799,36
207991,31
207992,49
207996,46
207999,19
20800,49
208012,18
208016,27
208019,37
208045,27
208059,27
208063,31
208064,13
20807,37
208085,37
208090,31
208107,47
208112,50
208116,38
208124,37
208126,28
208134,34
208136,37
208139,29
208141,17
208158,25
208173,21
208202,28
208208,46
208228,41
20824,36
208266,37
208282,49
208285,24
208297,40
20830,22
208307,47
208314,34
208322,37
208338,39
208340,24
208341,34
208342,33
208343,38
208346,41
208350,32
208362,37
208363,34
208367,20
208368,30
20838,39
208384,35
208397,45
208427,24
208445,35
208446,43
208451,39
208453,34
208455,37
208462,25
208470,30
208472,29
208486,26
208488,25
208496,41
208501,27
208503,26
208507,30
208509,31
208530,42
208537,49
208553,24
208560,32
208561,35
208574,22
208577,25
208588,31
20860,32
208605,43
208606,35
20861,34
208627,46
208629,42
20864,41
208665,39
208669,35
208683,21
208684,32
208685,31
208689,31
208698,41
208718,37
20872,15
208724,49
208727,30
208732,32
208741,37
208749,35
208757,21
208773,21
208775,41
208782,30
208792,48
208793,35
208794,31
208801,40
208810,38
208829,49
208846,47
208855,33
208864,31
208876,38
20889,35
208891,43
208894,41
208897,35
208898,47
20890,35
208933,42
208950,38
208953,39
208954,46
208961,33
208971,29
208993,27
209000,28
209001,26
209003,39
209007,39
209009,27
20901,37
209016,29
209024,27
209027,45
209030,35
209032,37
209055,41
209071,43
20909,39
209091,41
209101,33
209109,19
209112,37
209121,24
209128,28
209129,26
209141,46
209151,33
209154,25
209176,43
209179,42
209202,40
209204,31
209208,34
209224,21
20923,32
209230,35
209243,39
209249,29
20925,22
209254,39
209264,40
209276,38
209302,21
209309,33
209312,47
209315,27
209319,41
209322,35
209327,37
209341,28
209343,49
209352,39
209363,29
209388,47
209404,17
209406,33
209410,49
209427,38
20943,45
209430,13
209440,25
209457,31
209459,31
209475,33
209478,29
209485,39
209497,31
209508,49
209512,36
209519,31
209521,31
209534,28
209537,28
209538,33
209553,25
209558,41
209561,42
209562,42
209564,13
209566,39
20957,50
209572,32
209575,36
209578,35
209592,37
209593,46
209612,22
209613,29
209616,39
209619,41
209621,42
209628,39
209637,35
209640,32
209649,29
209652,34
209656,39
209666,35
209669,33
209676,42
209678,25
20968,27
209684,40
209686,33
209695,29
209702,18
209704,43
209705,19
209706,39
209710,16
209716,25
209739,44
20974,37
209741,27
209746,43
209765,32
209768,47
209781,21
209791,40
2098,43
209801,42
209810,46
209812,46
209828,33
209847,19
209856,29
209864,43
209867,31
209868,25
209874,36
209892,25
209899,31
2099,33
209907,47
209912,41
209914,33
209926,41
209928,29
209933,37
209939,21
20994,32
209940,49
209944,35
209947,21
20995,31
209951,33
209958,13
209960,25
209962,30
209976,27
209979,17
209987,44
209994,37
2100,48
210019,46
210051,47
210058,29
210074,18
210076,31
210080,35
210088,32
210098,31
210105,11
210125,49
210140,37
210150,27
210152,21
210163,30
210166,24
210174,38
210183,34
210195,21
210207,35
210220,47
210221,27
210229,49
210262,29
210275,35
210288,35
210291,27
210300,37
210309,38
210319,38
210326,30
210327,37
210344,21
210365,29
210371,41
210387,34
2104,23
21040,47
210400,49
210405,28
210425,39
210434,37
210441,42
210444,49
210445,30
210447,39
210472,49
210474,22
210479,46
210486,46
210488,41
210489,45
210496,43
210507,27
210519,26
210525,35
210537,41
210549,28
210559,31
210563,37
210566,39
210570,41
210572,29
210579,40
210586,37
2106,13
210603,36
210611,34
210620,40
210621,19
210627,27
21063,37
210640,28
210649,28
210652,42
210656,47
210658,29
210666,50
210684,38
210701,43
210709,40
210710,50
210714,15
210724,31
210725,34
210726,41
210732,33
210739,27
210751,41
210799,46
210804,35
210811,39
210816,37
210836,36
210843,41
210853,41
210861,45
210862,37
210886,46
210900,33
210912,38
210917,35
210932,46
210945,19
210950,51
210969,43
210975,36
210991,31
210998,37
21101,17
211012,19
211019,36
211030,25
211034,37
211039,33
211041,32
211046,43
211053,43
211057,33
211062,46
211066,42
211095,37
211101,31
211109,40
211124,48
211126,30
211127,26
211128,41
21113,31
211134,41
211138,27
211145,40
211154,26
211156,34
211161,31
211176,32
211179,40
211186,32
211202,27
211203,42
211216,43
211220,43
211224,35
211245,40
211247,19
211255,31
211294,25
211297,33
211303,43
211304,27
211312,27
211313,33
211344,37
211345,21
211352,47
211354,19
211356,39
211377,29
211385,22
211409,31
211423,26
211430,42
211441,19
211453,40
211461,31
21147,14
211470,47
211477,26
211478,41
211484,42
211485,18
211490,26
211506,43
211509,33
211520,23
211525,32
211547,45
211559,47
21156,40
211561,25
211564,33
211572,34
211573,42
21158,25
211585,38
211586,37
211603,25
211620,41
211630,39
211632,25
211636,19
211653,37
211654,27
211670,41
211679,29
211689,47
211690,37
211702,41
211726,29
21173,39
21174,38
211740,39
211749,41
211762,48
211776,30
211788,35
211799,43
21181,47
211822,31
211829,31
211835,45
211838,32
211841,17
211849,43
211857,39
211867,39
211871,39
211878,24
211881,45
21190,33
211900,43
211903,19
211927,35
211929,20
211935,27
211937,47
211938,42
211943,39
211963,29
211973,47
211984,43
21199,27
211992,33
212,31
212006,36
212010,32
212014,31
212021,39
212035,18
212046,39
212051,24
212064,44
212065,41
212080,43
212092,31
212095,33
212098,30
212126,21
212129,46
212147,41
212161,37
212164,37
212171,30
212195,43
212224,43
21225,31
212253,34
212257,38
212269,39
212276,33
212279,46
212290,18
212299,16
2123,21
212301,44
212306,37
212311,35
212315,30
212341,41
212349,35
212353,29
212356,40
212373,37
212376,23
212378,34
212382,43
212394,35
21240,20
212401,41
212411,41
212414,34
212416,34
212417,45
212418,23
212430,42
212458,11
212471,32
212475,43
212483,38
212492,22
212494,38
212504,43
212508,34
212550,45
21256,39
212575,45
212577,43
212579,32
21258,42
212580,31
21259,29
212599,34
212602,13
212610,25
212616,38
212626,39
212636,40
212638,39
212642,19
212644,43
212650,28
212652,30
212684,51
212697,31
212727,29
212728,30
212729,31
212736,33
212740,31
212751,49
212762,37
212793,28
212796,41
212818,27
212827,35
212832,27
212833,49
212836,44
21284,36
212841,43
212856,39
212885,43
212895,23
212913,40
212936,42
212941,19
212950,27
212965,25
212966,31
212969,49
212972,25
212982,23
21300,29
213014,25
213033,37
213036,29
21304,34
213040,29
213041,41
213042,31
213048,33
213059,30
213060,27
213062,23
213068,39
21308,26
213083,35
213085,33
213104,31
213105,43
21311,39
213123,18
213128,40
21313,41
213148,24
213157,45
213158,33
213166,31
213167,35
213168,25
213173,25
213177,37
213207,29
213220,29
213228,43
213259,43
213276,32
21329,25
213290,42
213296,50
213298,37
213305,45
213308,41
213316,31
213320,40
213321,38
213324,38
21333,45
213334,37
213350,31
213356,46
213359,47
213371,39
213378,34
21338,45
213383,37
213392,45
213396,16
213403,34
213404,15
213409,37
213412,20
213417,27
213462,33
213465,51
213467,39
213468,32
213470,47
213476,46
213483,47
213488,31
21349,47
213513,45
213518,37
213520,35
213541,27
213545,45
213552,26
213560,20
213573,41
213579,17
213580,27
213589,25
213592,28
213594,27
213615,35
213619,41
213638,29
213646,35
213650,26
213667,29
213669,33
213679,43
213684,47
213685,49
2137,27
213707,26
213709,26
213727,45
21373,34
213730,23
213734,25
213735,32
213741,41
213743,47
213744,34
213751,27
21376,40
213766,27
21378,31
213815,35
213817,27
213838,45
213842,37
213844,25
213845,27
213858,45
213863,47
21387,23
213887,29
213899,32
213902,36
213912,32
213919,31
213934,48
213956,29
213960,33
213964,26
213968,33
213978,19
213980,33
213998,35
214007,33
21401,34
214017,34
214020,36
214021,37
214029,29
214030,38
214050,41
214066,23
214070,47
214093,23
214111,35
214128,45
214149,37
214157,45
214165,24
214178,22
214188,26
214198,35
21421,31
214211,18
214216,33
214227,33
214236,40
214243,30
214284,41
214286,47
214289,41
214306,26
214308,28
214314,49
214327,30
214331,47
214340,43
214358,41
214367,41
214369,42
21438,43
214380,32
214382,45
214386,37
214406,12
214419,21
214420,31
214423,34
214435,30
214451,21
214453,35
214465,23
214477,18
214480,31
214483,41
214485,43
214489,37
21450,39
214510,46
214513,29
214517,31
214520,47
214528,23
214534,43
214537,28
214556,43
214557,42
214567,42
214569,26
214571,28
214573,35
214590,25
214592,47
214597,20
214599,32
2146,47
214602,50
214631,19
214642,18
214650,39
214675,19
214684,31
214690,35
214693,17
214697,42
214705,30
214712,38
21472,37
214723,30
214725,43
214731,42
214739,26
214741,31
214742,35
214754,47
214773,41
214787,30
214793,42
214795,37
21481,28
214816,41
21482,26
214827,45
214831,28
214845,47
214846,46
214847,41
214859,38
214876,27
21488,25
214882,29
214887,31
214911,50
214921,35
21494,25
214941,39
214942,39
214951,41
214952,38
214953,31
214959,25
214964,35
214974,38
214988,40
214998,38
214999,48
21500,34
215000,37
215010,36
215016,24
21502,48
215032,44
215056,30
215057,37
215058,26
215063,43
215072,38
215082,37
215085,44
215093,35
215098,36
215114,25
215115,25
215135,27
215140,31
215189,35
215193,39
215203,31
215219,26
215220,34
215221,28
215234,36
215250,20
215252,44
215254,34
215257,33
215258,33
21526,35
215270,31
215286,25
215289,44
215302,32
215308,35
215310,17
215316,23
215332,43
215342,34
215361,43
215371,35
21538,24
215391,41
215403,49
215405,37
215414,31
215426,24
215451,30
215465,39
215477,40
21549,30
215515,27
215516,41
215517,25
215518,21
215523,39
21553,37
215539,38
215545,34
215561,35
215565,43
21558,41
215591,38
215596,39
215601,42
215606,29
21563,46
215636,45
215637,30
215639,48
215647,47
21565,18
215655,41
215656,43
215657,49
215668,45
215686,39
215687,34
215692,17
215693,30
215694,39
215715,37
215718,41
215721,30
21575,45
215751,42
215765,41
215766,33
215783,29
215789,27
215793,39
215794,42
215797,37
215803,43
215808,47
215820,33
215824,41
215832,26
215836,37
215853,34
215855,26
215876,35
215878,42
215894,39
21590,42
215928,46
21596,28
215962,31
215967,35
215970,47
215973,43
215974,31
215975,36
215984,20
215988,41
216007,37
21603,37
216040,41
216042,33
21605,43
216055,34
216062,32
216066,43
216074,37
216078,46
216095,30
216098,25
216106,19
216111,34
216132,15
216134,31
216140,19
216143,43
216150,45
216152,37
216153,27
216157,41
216172,42
216179,44
216202,45
216210,35
216211,37
216213,32
216218,41
216225,26
21623,37
216236,47
216242,37
216243,41
216249,30
216261,22
216296,36
21630,28
216301,49
216304,28
216333,27
216344,33
216359,40
216360,31
21637,31
216370,44
216381,21
216385,51
216386,29
21639,25
216407,37
216410,26
216413,34
21642,40
216434,34
216439,41
216458,36
216460,40
216472,33
216476,46
216489,39
216492,27
216496,19
216498,39
216505,23
21651,35
216515,37
216525,45
216532,47
216535,44
216540,31
21655,25
216550,42
216552,48
216558,30
216559,34
216563,49
216565,25
216578,37
